199.92it/s]
197256it [02:41, 1197.48it/s]
176100it [02:38, 1116.25it/s]
176212it [02:38, 1114.19it/s]
176325it [02:38, 1117.72it/s]
176441it [02:38, 1127.79it/s]
176558it [02:38, 1138.32it/s]
176675it [02:38, 1145.01it/s]
176790it [/s]
119374it [02:01, 972.44it/s]
119474it [02:01, 978.38it/s]
119574it [02:01, 983.12it/s]
119674it [02:01, 986.66it/s]
119773it [02:02, 985.26it/s]
119872it [02:02, 976.42it/s]
119970it [02:02, 972.67it/s]
120068it [02:02, 970.54it/s]
120166it [02:02, 972.04it/s]
120264it [02:02, 968.18it/s]
120367it [02:02, 984.13it/s]
120469it [02:02, 993.24it/s]
120570it [02:02, 995.39it/s]
120673it [02:02, 1002.94it/s]
120774it [02:03, 1002.28it/s]
120875it [02:03, 995.98it/s] 
120975it [02:03, 986.28it/s]
121074it [02:03, 978.57it/s]
121172it [02:03, 977.03it/s]
121270it [02:03, 974.93it/s]
121370it [02:03, 981.84it/s]
121470it [02:03, 986.36it/s]
121571it [02:03, 990.71it/s]
121671it [02:03, 991.92it/s]
121771it [02:04, 992.52it/s]
121871it [02:04, 984.80it/s]
121970it [02:04, 978.55it/s]
122068it [02:04, 976.93it/s]
122166it [02:04, 972.13it/s]
122264it [02:04, 969.28it/s]
122362it [02:04, 969.60it/s]
122462it [02:04, 976.81it/s]
122563it [02:04, 985.70it/s]
122664it [02:04, 992.69it/s]
122764it [02:05, 989.60it/s]
1297.53it/s]
195782it [02:45, 1190.62it/s]
195902it [02:45, 1181.41it/s]
196021it [02:45, 1177.70it/s]
196139it [02:45, 1176.62it/s]
196257it [02:45, 1175.09it/s]
196377it [02:45, 1181.01it/s]
196498it [02:46, 1188.97it/s]
196619it [02:46, 1193.47it/s]
196739it [02:46, 1193.27it/s]
196859it [02:46, 1185.10it/s]
196978it [02:46, 1180.35it/s]
197097it [02:46, 1176.83it/s]
197215it [02:46, 1173.68it/s]
197333it [02:46, 1174.86it/s]
197454it [02:46, 1183.41it/s]
197576it [02:46, 1191.52it/s]
197696it [02:47, 1193.50it/s]
197816it [02:47, 1187.56it/s]
197935it [02:47, 1182.18it/s]
198054it [02:47, 1177.43it/s]
198172it [02:47, 1175.57it/s]
198290it [02:47, 1173.50it/s]
198411it [02:47, 1182.41it/s]
198532it [02:47, 1190.06it/s]
198653it [02:47, 1195.15it/s]
198773it [02:47, 1193.85it/s]
198893it [02:48, 1185.04it/s]
199012it [02:48, 1180.36it/s]
199131it [02:48, 1176.96it/s]
199249it [02:48, 1174.16it/s]
199369it [02:48, 1179.26it/s]
199490it [02:48, 1187.98it/s]
199611it [02:48, 1192.67it/s]
199731it [02:48, 1192.145, 1156.58it/s]
191023it [02:45, 1151.12it/s]
191139it [02:45, 1147.03it/s]
191254it [02:45, 1144.61it/s]
191370it [02:45, 1148.78it/s]
191489it [02:45, 1157.94it/s]
191608it [02:46, 1165.80it/s]
191725it [02:46, 1165.74it/s]
191842it [02:46, 1156.15it/s]
191958it [02:46, 1150.86it/s]
192074it [02:46, 1147.38it/s]
192189it [02:46, 1146.19it/s]
192304it [02:46, 1144.31it/s]
192422it [02:46, 1152.53it/s]
192540it [02:46, 1159.75it/s]
192658it [02:46, 1164.56it/s]
192775it [02:47, 1162.36it/s]
192892it [02:47, 1153.70it/s]
193008it [02:47, 1149.50it/s]
193123it [02:47, 1146.66it/s]
193238it [02:47, 1143.60it/s]
193354it [02:47, 1147.80it/s]
193472it [02:47, 1156.43it/s]
193591it [02:47, 1163.44it/s]
193709it [02:47, 1165.51it/s]
193826it [02:47, 1156.42it/s]
193942it [02:48, 1152.01it/s]
194058it [02:48, 1149.16it/s]
194173it [02:48, 1147.24it/s]
194288it [02:48, 1143.95it/s]
194406it [02:48, 1152.65it/s]
194524it [02:48, 1160.63it/s]
194642it [02:48, 1166.14it/s]
194759it [02:48, 1163.01it/s]
194876it [02:48, 273it [03:01, 1832.21it/s]
334460it [03:01, 1841.87it/s]
334651it [03:01, 1861.17it/s]
334838it [03:01, 1858.05it/s]
335024it [03:02, 1852.08it/s]
335210it [03:02, 1837.28it/s]
335397it [03:02, 1844.64it/s]
335587it [03:02, 1860.60it/s]
335774it [03:02, 1862.33it/s]
335961it [03:02, 1852.52it/s]
336147it [03:02, 1838.35it/s]
336331it [03:02, 1838.26it/s]
336521it [03:02, 1855.85it/s]
336711it [03:03, 1866.95it/s]
336898it [03:03, 1855.06it/s]
337084it [03:03, 1839.75it/s]
337269it [03:03, 1838.87it/s]
337457it [03:03, 1850.20it/s]
337647it [03:03, 1862.15it/s]
337834it [03:03, 1852.79it/s]
338020it [03:03, 1838.26it/s]
338204it [03:03, 1836.67it/s]
338390it [03:03, 1843.04it/s]
338581it [03:04, 1861.16it/s]
338768it [03:04, 1863.04it/s]
338955it [03:04, 1842.11it/s]
339140it [03:04, 1839.97it/s]
339325it [03:04, 1832.64it/s]
339516it [03:04, 1852.58it/s]
339702it [03:04, 1853.79it/s]
339888it [03:04, 1846.51it/s]
340073it [03:04, 1843.48it/s]
340258it [03:04, 1840.47it/s]
340447it [03:05, 1853.28it/s]
340634i3.84it/s]
341158it [03:02, 1832.43it/s]
341344it [03:02, 1839.02it/s]
341541it [03:03, 1874.35it/s]
341736it [03:03, 1896.16it/s]
341926it [03:03, 1874.76it/s]
342114it [03:03, 1847.46it/s]
342300it [03:03, 1841.93it/s]
342495it [03:03, 1872.70it/s]
342691it [03:03, 1895.23it/s]
342881it [03:03, 1868.68it/s]
343069it [03:03, 1854.40it/s]
343255it [03:04, 1842.37it/s]
343448it [03:04, 1867.20it/s]
343644it [03:04, 1893.82it/s]
343834it [03:04, 1876.57it/s]
344022it [03:04, 1859.11it/s]
344209it [03:04, 1846.75it/s]
344398it [03:04, 1859.39it/s]
344594it [03:04, 1886.97it/s]
344783it [03:04, 1881.43it/s]
344972it [03:04, 1857.25it/s]
345158it [03:05, 1846.12it/s]
345344it [03:05, 1847.57it/s]
345540it [03:05, 1878.73it/s]
345731it [03:05, 1885.95it/s]
345920it [03:05, 1869.78it/s]
346108it [03:05, 1856.03it/s]
346294it [03:05, 1848.88it/s]
346489it [03:05, 1875.99it/s]
346681it [03:05, 1887.27it/s]
346870it [03:05, 1876.10it/s]
347058it [03:06, 1860.00it/s]
347245it [03:06, 1846.69it/s]
347438it [03:06, 1868.2336498it [03:02, 1861.67it/s]
336685it [03:02, 1860.69it/s]
336872it [03:02, 1851.39it/s]
337058it [03:02, 1843.80it/s]
337243it [03:02, 1838.80it/s]
337432it [03:02, 1853.45it/s]
337621it [03:02, 1862.93it/s]
337808it [03:02, 1863.18it/s]
337995it [03:02, 1849.55it/s]
338181it [03:02, 1845.34it/s]
338367it [03:03, 1848.36it/s]
338556it [03:03, 1857.82it/s]
338747it [03:03, 1870.28it/s]
338935it [03:03, 1854.33it/s]
339121it [03:03, 1845.92it/s]
339306it [03:03, 1840.64it/s]
339494it [03:03, 1850.71it/s]
339686it [03:03, 1869.35it/s]
339874it [03:03, 1858.80it/s]
340060it [03:03, 1848.63it/s]
340245it [03:04, 1836.93it/s]
340429it [03:04, 1835.47it/s]
340622it [03:04, 1860.29it/s]
340809it [03:04, 1862.05it/s]
340996it [03:04, 1850.44it/s]
341182it [03:04, 1844.04it/s]
341367it [03:04, 1835.85it/s]
341559it [03:04, 1859.94it/s]
341749it [03:04, 1870.22it/s]
341937it [03:04, 1854.74it/s]
342123it [03:05, 1846.50it/s]
342308it [03:05, 1830.85it/s]
342500it [03:05, 1855.06it/s]
342692it [03:05, 1872.11it/s]
34288172095it [02:39, 1072.64it/s]
172203it [02:39, 1065.99it/s]
172310it [02:39, 1064.85it/s]
172421it [02:39, 1075.35it/s]
172532it [02:39, 1084.45it/s]
172643it [02:39, 1090.20it/s]
172753it [02:39, 1087.47it/s]
172862it [02:39, 1074.41it/s]
172970it [02:40, 1066.78it/s]
173077it [02:40, 1062.23it/s]
173184it [02:40, 1060.21it/s]
173291it [02:40, 1060.77it/s]
173400it [02:40, 1069.27it/s]
173510it [02:40, 1078.19it/s]
173620it [02:40, 1084.61it/s]
173729it [02:40, 1085.17it/s]
173838it [02:40, 1069.87it/s]
173946it [02:40, 1064.80it/s]
174053it [02:41, 1061.92it/s]
174160it [02:41, 1060.23it/s]
174267it [02:41, 1058.28it/s]
174376it [02:41, 1066.20it/s]
174486it [02:41, 1075.62it/s]
174597it [02:41, 1085.56it/s]
174709it [02:41, 1092.95it/s]
174819it [02:41, 1071.68it/s]
174927it [02:41, 1066.26it/s]
175034it [02:41, 1065.20it/s]
175141it [02:42, 1062.63it/s]
175248it [02:42, 1060.97it/s]
175356it [02:42, 1065.94it/s]
175466it [02:42, 1074.60it/s]
175577it [02:42, 1082.67it/s]
175687it [02:42, 1087.17it/s]
175784it [03:02, 1832.84it/s]
336368it [03:02, 1828.51it/s]
336555it [03:02, 1839.81it/s]
336743it [03:02, 1851.24it/s]
336929it [03:02, 1840.55it/s]
337114it [03:02, 1835.86it/s]
337298it [03:02, 1831.97it/s]
337484it [03:02, 1838.67it/s]
337673it [03:03, 1853.48it/s]
337859it [03:03, 1845.36it/s]
338044it [03:03, 1831.21it/s]
338228it [03:03, 1828.67it/s]
338411it [03:03, 1827.82it/s]
338599it [03:03, 1840.77it/s]
338784it [03:03, 1843.16it/s]
338969it [03:03, 1834.91it/s]
339153it [03:03, 1831.10it/s]
339337it [03:03, 1820.53it/s]
339527it [03:04, 1842.28it/s]
339716it [03:04, 1855.55it/s]
339902it [03:04, 1843.65it/s]
340087it [03:04, 1838.76it/s]
340271it [03:04, 1822.55it/s]
340460it [03:04, 1839.65it/s]
340650it [03:04, 1856.32it/s]
340836it [03:04, 1850.61it/s]
341022it [03:04, 1841.17it/s]
341207it [03:04, 1820.47it/s]
341392it [03:05, 1828.78it/s]
341583it [03:05, 1849.58it/s]
341770it [03:05, 1854.78it/s]
341956it [03:05, 1843.87it/s]
342141it [03:05, 1827.53it/s]
342324it [03:05, 1827.32it/s]
342514it/s]
331388it [02:59, 1831.60it/s]
331582it [02:59, 1861.77it/s]
331770it [02:59, 1866.15it/s]
331957it [02:59, 1845.03it/s]
332142it [02:59, 1833.52it/s]
332326it [02:59, 1822.02it/s]
332519it [02:59, 1853.03it/s]
332712it [02:59, 1873.61it/s]
332900it [02:59, 1858.65it/s]
333087it [03:00, 1843.36it/s]
333272it [03:00, 1823.09it/s]
333464it [03:00, 1849.81it/s]
333658it [03:00, 1873.93it/s]
333846it [03:00, 1864.79it/s]
334033it [03:00, 1848.72it/s]
334219it [03:00, 1826.88it/s]
334407it [03:00, 1841.26it/s]
334601it [03:00, 1868.73it/s]
334789it [03:01, 1868.64it/s]
334977it [03:01, 1847.47it/s]
335162it [03:01, 1820.45it/s]
335346it [03:01, 1825.43it/s]
335540it [03:01, 1857.54it/s]
335732it [03:01, 1873.81it/s]
335920it [03:01, 1855.18it/s]
336106it [03:01, 1831.47it/s]
336290it [03:01, 1823.39it/s]
336483it [03:01, 1852.24it/s]
336677it [03:02, 1875.24it/s]
336865it [03:02, 1863.14it/s]
337052it [03:02, 1836.04it/s]
337236it [03:02, 1826.64it/s]
337426it [03:02, 1846.05it/s]
337620it [03:02, 1871.51it/s]
 [03:02, 1825.85it/s]
331743it [03:02, 1837.00it/s]
331927it [03:03, 1818.44it/s]
332109it [03:03, 1803.51it/s]
332290it [03:03, 1784.69it/s]
332480it [03:03, 1815.47it/s]
332670it [03:03, 1839.46it/s]
332855it [03:03, 1831.11it/s]
333039it [03:03, 1812.18it/s]
333221it [03:03, 1788.95it/s]
333406it [03:03, 1806.52it/s]
333597it [03:04, 1834.62it/s]
333783it [03:04, 1841.77it/s]
333968it [03:04, 1818.51it/s]
334151it [03:04, 1793.34it/s]
334331it [03:04, 1795.01it/s]
334521it [03:04, 1825.00it/s]
334710it [03:04, 1843.91it/s]
334895it [03:04, 1827.43it/s]
335078it [03:04, 1795.44it/s]
335258it [03:04, 1780.11it/s]
335446it [03:05, 1808.27it/s]
335637it [03:05, 1835.11it/s]
335821it [03:05, 1835.24it/s]
336005it [03:05, 1804.40it/s]
336186it [03:05, 1793.11it/s]
336369it [03:05, 1801.68it/s]
336560it [03:05, 1830.60it/s]
336749it [03:05, 1845.26it/s]
336934it [03:05, 1812.09it/s]
337116it [03:05, 1799.69it/s]
337297it [03:06, 1793.56it/s]
337487it [03:06, 1821.47it/s]
337677it [03:06, 1843.88it/s]
337862it [0351it [00:54, 1726.49it/s]
93124it [00:54, 1713.14it/s]
93296it [00:54, 1705.37it/s]
93474it [00:54, 1726.18it/s]
93654it [00:54, 1744.98it/s]
93829it [00:54, 1727.71it/s]
94002it [00:54, 1695.90it/s]
94172it [00:54, 1674.60it/s]
94340it [00:54, 1662.76it/s]
94510it [00:54, 1670.87it/s]
94681it [00:55, 1682.06it/s]
94850it [00:55, 1668.70it/s]
95017it [00:55, 1656.74it/s]
95183it [00:55, 1647.10it/s]
95348it [00:55, 1645.75it/s]
95520it [00:55, 1665.45it/s]
95691it [00:55, 1677.49it/s]
95859it [00:55, 1664.48it/s]
96026it [00:55, 1653.30it/s]
96192it [00:55, 1644.61it/s]
96357it [00:56, 1639.23it/s]
96534it [00:56, 1674.13it/s]
96712it [00:56, 1702.86it/s]
96883it [00:56, 1701.06it/s]
97054it [00:56, 1699.71it/s]
97225it [00:56, 1698.51it/s]
97399it [00:56, 1709.22it/s]
97578it [00:56, 1731.72it/s]
97754it [00:56, 1739.84it/s]
97929it [00:56, 1724.59it/s]
98102it [00:57, 1713.89it/s]
98274it [00:57, 1698.44it/s]
98450it [00:57, 1716.31it/s]
98629it [00:57, 1737.77it/s]
98803it [00:57, 1736.04it/s]
98977it [00:]
365350it [03:04, 1957.81it/s]
365554it [03:04, 1980.50it/s]
365756it [03:05, 1990.93it/s]
365956it [03:05, 1978.86it/s]
366154it [03:05, 1962.38it/s]
366352it [03:05, 1965.10it/s]
366549it [03:05, 1961.94it/s]
366746it [03:05, 1955.31it/s]
366942it [03:05, 1916.21it/s]
367134it [03:05, 1906.34it/s]
367325it [03:05, 1900.87it/s]
367521it [03:05, 1917.56it/s]
367716it [03:06, 1926.59it/s]
367909it [03:06, 1898.62it/s]
368100it [03:06, 1894.28it/s]
368290it [03:06, 1891.08it/s]
368486it [03:06, 1909.26it/s]
368682it [03:06, 1923.52it/s]
368875it [03:06, 1895.36it/s]
369065it [03:06, 1890.77it/s]
369255it [03:06, 1886.69it/s]
369449it [03:06, 1901.48it/s]
369645it [03:07, 1918.02it/s]
369837it [03:07, 1899.06it/s]
370028it [03:07, 1895.75it/s]
370218it [03:07, 1892.21it/s]
370416it [03:07, 1917.51it/s]
370620it [03:07, 1950.20it/s]
370816it [03:07, 1946.62it/s]
371012it [03:07, 1949.51it/s]
371209it [03:07, 1953.00it/s]
371409it [03:08, 1965.43it/s]
371613it [03:08, 1986.05it/s]
371812it [03:08, 1973.30it/s]
37it/s]
339694it [03:03, 1877.45it/s]
339882it [03:03, 1866.04it/s]
340069it [03:03, 1849.45it/s]
340255it [03:03, 1837.17it/s]
340443it [03:03, 1849.55it/s]
340639it [03:03, 1878.93it/s]
340828it [03:03, 1877.71it/s]
341016it [03:03, 1857.06it/s]
341202it [03:03, 1842.85it/s]
341387it [03:03, 1841.73it/s]
341583it [03:04, 1873.96it/s]
341775it [03:04, 1887.11it/s]
341964it [03:04, 1863.41it/s]
342151it [03:04, 1846.56it/s]
342336it [03:04, 1833.70it/s]
342531it [03:04, 1866.26it/s]
342725it [03:04, 1886.24it/s]
342914it [03:04, 1864.79it/s]
343101it [03:04, 1845.08it/s]
343286it [03:04, 1825.85it/s]
343480it [03:05, 1857.81it/s]
343675it [03:05, 1883.49it/s]
343864it [03:05, 1873.75it/s]
344052it [03:05, 1849.64it/s]
344238it [03:05, 1827.67it/s]
344429it [03:05, 1850.01it/s]
344625it [03:05, 1879.86it/s]
344814it [03:05, 1881.57it/s]
345003it [03:05, 1858.84it/s]
345190it [03:05, 1834.76it/s]
345377it [03:06, 1844.29it/s]
345573it [03:06, 1876.09it/s]
345766it [03:06, 1889.06it/s]
345956it [03:06, 1866.60it/st [01:41, 1379.41it/s]
139299it [01:41, 1372.75it/s]
139437it [01:41, 1340.03it/s]
139584it [01:41, 1376.25it/s]
139729it [01:41, 1395.98it/s]
139869it [01:41, 1381.72it/s]
140008it [01:41, 1372.89it/s]
140146it [01:41, 1366.58it/s]
140283it [01:42, 1363.07it/s]
140428it [01:42, 1387.81it/s]
140575it [01:42, 1410.82it/s]
140720it [01:42, 1422.20it/s]
140863it [01:42, 1405.00it/s]
141004it [01:42, 1383.86it/s]
141143it [01:42, 1373.51it/s]
141281it [01:42, 1368.05it/s]
141426it [01:42, 1390.65it/s]
141573it [01:42, 1412.67it/s]
141718it [01:43, 1423.01it/s]
141861it [01:43, 1409.17it/s]
142003it [01:43, 1401.02it/s]
142144it [01:43, 1391.22it/s]
142284it [01:43, 1387.95it/s]
142429it [01:43, 1405.22it/s]
142576it [01:43, 1422.84it/s]
142721it [01:43, 1430.37it/s]
142865it [01:43, 1410.95it/s]
143007it [01:43, 1393.22it/s]
143147it [01:44, 1380.68it/s]
143286it [01:44, 1373.16it/s]
143430it [01:44, 1390.11it/s]
143577it [01:44, 1410.93it/s]
143722it [01:44, 1420.92it/s]
143865it [01:44, 1404.09it/s]
144006it [0:03, 1794.56it/s]
329168it [03:03, 1774.14it/s]
329346it [03:03, 1775.13it/s]
329535it [03:03, 1806.98it/s]
329719it [03:03, 1815.25it/s]
329901it [03:03, 1800.91it/s]
330082it [03:03, 1786.37it/s]
330261it [03:03, 1774.61it/s]
330447it [03:03, 1798.82it/s]
330633it [03:03, 1814.62it/s]
330816it [03:04, 1816.29it/s]
330998it [03:04, 1795.49it/s]
331178it [03:04, 1781.53it/s]
331358it [03:04, 1784.78it/s]
331544it [03:04, 1804.44it/s]
331732it [03:04, 1824.53it/s]
331915it [03:04, 1805.06it/s]
332096it [03:04, 1788.14it/s]
332275it [03:04, 1773.88it/s]
332457it [03:04, 1786.73it/s]
332646it [03:05, 1816.21it/s]
332828it [03:05, 1815.06it/s]
333010it [03:05, 1793.27it/s]
333190it [03:05, 1776.89it/s]
333368it [03:05, 1771.37it/s]
333558it [03:05, 1805.71it/s]
333745it [03:05, 1823.60it/s]
333928it [03:05, 1802.87it/s]
334109it [03:05, 1788.83it/s]
334289it [03:05, 1767.49it/s]
334477it [03:06, 1798.48it/s]
334666it [03:06, 1822.98it/s]
334849it [03:06, 1815.62it/s]
335031it [03:06, 1796.28it/s]
335211it [03:06,2it/s]
172928it [02:39, 1077.43it/s]
173036it [02:39, 1071.03it/s]
173144it [02:39, 1065.75it/s]
173251it [02:39, 1059.56it/s]
173360it [02:39, 1066.36it/s]
173471it [02:39, 1076.71it/s]
173582it [02:40, 1083.97it/s]
173693it [02:40, 1089.93it/s]
173803it [02:40, 1085.28it/s]
173912it [02:40, 1073.89it/s]
174020it [02:40, 1066.59it/s]
174127it [02:40, 1062.19it/s]
174234it [02:40, 1059.71it/s]
174341it [02:40, 1060.37it/s]
174452it [02:40, 1072.61it/s]
174563it [02:40, 1082.64it/s]
174674it [02:41, 1088.54it/s]
174783it [02:41, 1085.93it/s]
174892it [02:41, 1075.73it/s]
175000it [02:41, 1066.73it/s]
175107it [02:41, 1062.53it/s]
175214it [02:41, 1052.06it/s]
175321it [02:41, 1056.35it/s]
175432it [02:41, 1070.48it/s]
175543it [02:41, 1081.46it/s]
175654it [02:41, 1088.50it/s]
175763it [02:42, 1087.65it/s]
175872it [02:42, 1077.20it/s]
175980it [02:42, 1069.91it/s]
176088it [02:42, 1064.05it/s]
176195it [02:42, 1059.90it/s]
176302it [02:42, 1049.15it/s]
176411it [02:42, 1060.69it/s]
176522it [02:42, 1072.73it/, 1085.85it/s]
175324it [02:42, 1083.52it/s]
175436it [02:42, 1093.88it/s]
175549it [02:42, 1103.93it/s]
175662it [02:42, 1109.55it/s]
175773it [02:42, 1107.61it/s]
175884it [02:43, 1097.55it/s]
175994it [02:43, 1095.17it/s]
176104it [02:43, 1090.57it/s]
176214it [02:43, 1087.31it/s]
176323it [02:43, 1086.58it/s]
176434it [02:43, 1092.70it/s]
176546it [02:43, 1098.31it/s]
176658it [02:43, 1102.78it/s]
176769it [02:43, 1101.38it/s]
176880it [02:43, 1090.10it/s]
176990it [02:44, 1081.58it/s]
177099it [02:44, 1075.18it/s]
177207it [02:44, 1072.22it/s]
177315it [02:44, 1065.15it/s]
177427it [02:44, 1080.91it/s]
177540it [02:44, 1093.54it/s]
177650it [02:44, 1091.79it/s]
177760it [02:44, 1090.86it/s]
177870it [02:44, 1079.84it/s]
177979it [02:44, 1075.07it/s]
178087it [02:45, 1071.76it/s]
178195it [02:45, 1069.95it/s]
178304it [02:45, 1073.26it/s]
178416it [02:45, 1085.94it/s]
178530it [02:45, 1099.91it/s]
178642it [02:45, 1104.56it/s]
178753it [02:45, 1105.64it/s]
178864it [02:45, 1098.39it/s]
178974it [02:45, 10
329239it [02:58, 1831.82it/s]
329428it [02:58, 1847.14it/s]
329617it [02:58, 1858.05it/s]
329804it [02:59, 1861.30it/s]
329991it [02:59, 1849.51it/s]
330177it [02:59, 1843.08it/s]
330363it [02:59, 1846.36it/s]
330552it [02:59, 1857.92it/s]
330742it [02:59, 1869.40it/s]
330929it [02:59, 1853.25it/s]
331115it [02:59, 1845.43it/s]
331300it [02:59, 1839.42it/s]
331488it [02:59, 1849.94it/s]
331680it [03:00, 1867.87it/s]
331867it [03:00, 1858.44it/s]
332053it [03:00, 1848.32it/s]
332238it [03:00, 1834.75it/s]
332423it [03:00, 1838.78it/s]
332614it [03:00, 1858.27it/s]
332801it [03:00, 1860.04it/s]
332988it [03:00, 1848.03it/s]
333173it [03:00, 1841.12it/s]
333358it [03:00, 1831.14it/s]
333550it [03:01, 1854.84it/s]
333739it [03:01, 1864.72it/s]
333926it [03:01, 1852.79it/s]
334112it [03:01, 1847.56it/s]
334297it [03:01, 1832.82it/s]
334488it [03:01, 1855.23it/s]
334680it [03:01, 1872.47it/s]
334868it [03:01, 1861.00it/s]
335055it [03:01, 1850.06it/s]
335241it [03:01, 1831.89it/s]
335428it [03:02, 1840.67it/s]
3351095.14it/s]
174689it [02:42, 1097.45it/s]
174799it [02:42, 1095.55it/s]
174909it [02:42, 1087.86it/s]
175018it [02:42, 1082.99it/s]
175127it [02:42, 1078.84it/s]
175235it [02:43, 1074.82it/s]
175344it [02:43, 1078.50it/s]
175455it [02:43, 1087.22it/s]
175567it [02:43, 1094.65it/s]
175678it [02:43, 1097.65it/s]
175788it [02:43, 1091.33it/s]
175898it [02:43, 1079.65it/s]
176007it [02:43, 1075.84it/s]
176115it [02:43, 1072.72it/s]
176223it [02:43, 1069.55it/s]
176331it [02:44, 1071.07it/s]
176442it [02:44, 1081.08it/s]
176555it [02:44, 1092.74it/s]
176665it [02:44, 1091.70it/s]
176776it [02:44, 1094.27it/s]
176886it [02:44, 1086.36it/s]
176995it [02:44, 1069.00it/s]
177102it [02:44, 1065.30it/s]
177209it [02:44, 1061.87it/s]
177316it [02:44, 1064.27it/s]
177427it [02:45, 1075.82it/s]
177539it [02:45, 1086.48it/s]
177651it [02:45, 1096.21it/s]
177761it [02:45, 1096.06it/s]
177871it [02:45, 1088.92it/s]
177980it [02:45, 1081.41it/s]
178089it [02:45, 1078.45it/s]
178197it [02:45, 1076.56it/s]
178306it [02:45, 1079/s]
340365it [03:02, 1859.68it/s]
340559it [03:03, 1881.75it/s]
340751it [03:03, 1890.78it/s]
340941it [03:03, 1878.16it/s]
341129it [03:03, 1862.31it/s]
341316it [03:03, 1859.65it/s]
341508it [03:03, 1874.66it/s]
341701it [03:03, 1889.81it/s]
341891it [03:03, 1879.52it/s]
342080it [03:03, 1864.63it/s]
342267it [03:03, 1863.11it/s]
342459it [03:04, 1879.50it/s]
342653it [03:04, 1895.65it/s]
342843it [03:04, 1884.05it/s]
343032it [03:04, 1867.11it/s]
343219it [03:04, 1866.22it/s]
343409it [03:04, 1875.10it/s]
343603it [03:04, 1892.17it/s]
343793it [03:04, 1890.99it/s]
343983it [03:04, 1870.88it/s]
344171it [03:04, 1869.29it/s]
344360it [03:05, 1872.61it/s]
344554it [03:05, 1890.85it/s]
344746it [03:05, 1896.82it/s]
344936it [03:05, 1873.24it/s]
345124it [03:05, 1871.33it/s]
345312it [03:05, 1869.16it/s]
345506it [03:05, 1887.31it/s]
345699it [03:05, 1898.76it/s]
345889it [03:05, 1872.71it/s]
346077it [03:05, 1870.26it/s]
346265it [03:06, 1867.05it/s]
346457it [03:06, 1880.81it/s]
346651it [03:06, 1895.98it/s]
 [02:56, 1784.46it/s]
315232it [02:56, 1765.15it/s]
315416it [02:56, 1785.30it/s]
315601it [02:56, 1802.81it/s]
315785it [02:56, 1811.07it/s]
315967it [02:56, 1787.89it/s]
316146it [02:56, 1775.90it/s]
316324it [02:56, 1774.27it/s]
316508it [02:56, 1793.45it/s]
316696it [02:57, 1815.90it/s]
316878it [02:57, 1802.02it/s]
317059it [02:57, 1783.46it/s]
317238it [02:57, 1769.53it/s]
317419it [02:57, 1778.70it/s]
317607it [02:57, 1807.38it/s]
317790it [02:57, 1813.77it/s]
317972it [02:57, 1792.57it/s]
318152it [02:57, 1779.68it/s]
318331it [02:57, 1769.07it/s]
318519it [02:58, 1799.43it/s]
318706it [02:58, 1818.92it/s]
318889it [02:58, 1801.78it/s]
319070it [02:58, 1783.94it/s]
319249it [02:58, 1760.22it/s]
319434it [02:58, 1784.08it/s]
319622it [02:58, 1811.80it/s]
319804it [02:58, 1813.16it/s]
319986it [02:58, 1790.81it/s]
320166it [02:58, 1767.03it/s]
320344it [02:59, 1770.67it/s]
320532it [02:59, 1801.02it/s]
320719it [02:59, 1819.30it/s]
320902it [02:59, 1801.54it/s]
321083it [02:59, 1774.97it/s]
321261it [027.42it/s]
179767it [02:42, 1122.16it/s]
179880it [02:42, 1116.58it/s]
179992it [02:42, 1113.36it/s]
180104it [02:42, 1110.30it/s]
180216it [02:42, 1108.77it/s]
180327it [02:43, 1103.33it/s]
180439it [02:43, 1106.54it/s]
180552it [02:43, 1111.74it/s]
180664it [02:43, 1111.42it/s]
180776it [02:43, 1109.07it/s]
180887it [02:43, 1102.24it/s]
180998it [02:43, 1101.97it/s]
181109it [02:43, 1100.88it/s]
181220it [02:43, 1095.64it/s]
181330it [02:43, 1094.92it/s]
181444it [02:44, 1105.79it/s]
181559it [02:44, 1116.58it/s]
181673it [02:44, 1121.55it/s]
181786it [02:44, 1115.36it/s]
181898it [02:44, 1108.66it/s]
182009it [02:44, 1104.85it/s]
182120it [02:44, 1103.24it/s]
182231it [02:44, 1098.03it/s]
182343it [02:44, 1101.98it/s]
182457it [02:44, 1111.81it/s]
182571it [02:45, 1118.04it/s]
182684it [02:45, 1121.47it/s]
182797it [02:45, 1116.47it/s]
182909it [02:45, 1108.99it/s]
183020it [02:45, 1104.45it/s]
183131it [02:45, 1100.88it/s]
183242it [02:45, 1096.20it/s]
183354it [02:45, 1102.60it/s]
183468it [02:45, 1111.31it [03:01, 1819.04it/s]
332556it [03:01, 1834.89it/s]
332740it [03:01, 1833.43it/s]
332924it [03:01, 1824.51it/s]
333107it [03:01, 1821.16it/s]
333290it [03:02, 1816.80it/s]
333478it [03:02, 1833.09it/s]
333663it [03:02, 1837.70it/s]
333847it [03:02, 1831.29it/s]
334031it [03:02, 1825.47it/s]
334214it [03:02, 1820.99it/s]
334398it [03:02, 1826.56it/s]
334584it [03:02, 1834.24it/s]
334770it [03:02, 1839.43it/s]
334954it [03:03, 1828.10it/s]
335137it [03:03, 1824.21it/s]
335320it [03:03, 1820.60it/s]
335504it [03:03, 1825.12it/s]
